store_id,reward_points
US16390,10
US16391,47
US16396,12
US16397,13
US16399,14
US16400,15
US16402,36
US16403,26
US16404,59
US16405,75
US16406,61
US16407,137
US16465,10
US16467,50
US16472,11
US16476,11
US16478,12
US16480,12
US16481,78
US16483,14
US16485,34
US16486,15
US16487,15
US16488,21
US16489,29
US16492,16
US16495,56
US16496,19
US16498,20
US16500,35
US16501,23
US16502,36
US16504,166
US16505,33
US16511,118
US16512,75
US16515,114
US16516,488
US16517,805
US16518,913
US16580,10
US16584,11
US16585,11
US16586,288
US16587,11
US16588,11
US16589,29
US16590,11
US16591,11
US16592,11
US16600,25
US16603,14
US16606,15
US16607,93
US16610,17
US16611,35
US16614,21
US16616,35
US16617,45
US16619,79
US16620,31
US16624,307
US16625,391
US16676,26
US16677,10
US16680,10
US16683,11
US16687,26
US16688,11
US16691,11
US16694,93
US16695,11
US16697,12
US16700,65
US16701,53
US16703,14
US16704,46
US16705,17
US16706,22
US16707,98
US16708,217
US16711,127
US16712,245
US16713,799
US16732,10
US16733,10
US16734,10
US16735,10
US16736,10
US16737,10
US16739,11
US16740,43
US16743,195
US16745,19
US16746,21
US16747,35
US16748,581
US16749,25
US16750,26
US16752,119
US16753,109
US16754,96
US16755,132
US16778,10
US16779,12
US16822,10
US16826,12
US16828,22
US16829,39
US16831,14
US16832,14
US16834,15
US16836,23
US16838,40
US16840,91
US16842,26
US16845,61
US16849,272
US16850,205
US16851,339
US16858,20
US16859,390
US16860,11
US16861,12
US16863,25
US16865,60
US16866,195
US16993,10
US16994,54
US16998,27
US16999,11
US17000,11
US17002,34
US17003,11
US17004,23
US17006,44
US17008,197
US17010,12
US17016,14
US17018,23
US17020,53
US17032,40
US17033,46
US17034,27
US17035,27
US17036,32
US17038,76
US17039,34
US17041,154
US17042,107
US17043,95
US17045,39
US17046,10
US17075,22
US17077,54
US17078,10
US17079,20
US17080,10
US17082,11
US17084,12
US17086,40
US17090,263
US17091,122
US17159,10
US17160,10
US17162,10
US17164,10
US17166,41
US17167,176
